http://xmlns.com/foaf/0.1#HyeonBae,http://xmlns.com/foaf/0.1#HyeonBae
http://confOf#ICC(1)-2000,http://ekaw#ICC(1)-2000
http://confOf#ITC-2001,http://ekaw#ITC-2001
http://xmlns.com/foaf/0.1#Young-HoChai,http://xmlns.com/foaf/0.1#Young-HoChai
http://xmlns.com/foaf/0.1#HisaoKoizumi,http://xmlns.com/foaf/0.1#HisaoKoizumi
http://confOf#paper205,http://ekaw#paper401
http://xmlns.com/foaf/0.1#DaleOhmart,http://xmlns.com/foaf/0.1#DaleOhmart
http://xmlns.com/foaf/0.1#KaushikRoy,http://xmlns.com/foaf/0.1#KaushikRoy
http://xmlns.com/foaf/0.1#DavidThompson,http://xmlns.com/foaf/0.1#DavidThompson
http://xmlns.com/foaf/0.1#TomoyukiFujita,http://xmlns.com/foaf/0.1#TomoyukiFujita
http://confOf#ESA-2003,http://ekaw#ESA-2003
http://confOf#paper221,http://ekaw#paper417
http://xmlns.com/foaf/0.1#JohanThapper,http://xmlns.com/foaf/0.1#JohanThapper
http://xmlns.com/foaf/0.1#NoboruSugie,http://xmlns.com/foaf/0.1#NoboruSugie
http://xmlns.com/foaf/0.1#SaddekBensalem,http://xmlns.com/foaf/0.1#SaddekBensalem
http://xmlns.com/foaf/0.1#RajeshRaina,http://xmlns.com/foaf/0.1#RajeshRaina
http://xmlns.com/foaf/0.1#JieBao,http://xmlns.com/foaf/0.1#JieBao
http://xmlns.com/foaf/0.1#NicolasSpyratos,http://xmlns.com/foaf/0.1#NicolasSpyratos
http://xmlns.com/foaf/0.1#Jung-hoonKwon,http://xmlns.com/foaf/0.1#Jung-hoonKwon
http://xmlns.com/foaf/0.1#KedarDhamdhere,http://xmlns.com/foaf/0.1#KedarDhamdhere
http://confOf#SAC-2004,http://ekaw#SAC-2004
http://xmlns.com/foaf/0.1#RomanBednarik,http://xmlns.com/foaf/0.1#RomanBednarik
http://xmlns.com/foaf/0.1#TomonariKamba,http://xmlns.com/foaf/0.1#TomonariKamba
http://xmlns.com/foaf/0.1#ZijiangYang,http://xmlns.com/foaf/0.1#ZijiangYang
http://confOf#AAAI/IAAI-2000,http://ekaw#AAAI/IAAI-2000
http://confOf#CP-1996,http://ekaw#CP-1996
http://xmlns.com/foaf/0.1#DonatoMalerba,http://xmlns.com/foaf/0.1#DonatoMalerba
http://xmlns.com/foaf/0.1#AntonioRiganelli,http://xmlns.com/foaf/0.1#AntonioRiganelli
http://xmlns.com/foaf/0.1#WeiLiu,http://xmlns.com/foaf/0.1#WeiLiu
http://xmlns.com/foaf/0.1#OsamuKakusho,http://xmlns.com/foaf/0.1#OsamuKakusho
http://xmlns.com/foaf/0.1#Wai-KiangYeap,http://xmlns.com/foaf/0.1#Wai-KiangYeap
http://confOf#SEM-2005,http://ekaw#SEM-2005
http://xmlns.com/foaf/0.1#RichardHull,http://xmlns.com/foaf/0.1#RichardHull
http://confOf#LCN-2004,http://ekaw#LCN-2004
http://xmlns.com/foaf/0.1#HongboXie,http://xmlns.com/foaf/0.1#HongboXie
http://xmlns.com/foaf/0.1#WenXu,http://xmlns.com/foaf/0.1#WenXu
http://confOf#PCM(1)-2004,http://ekaw#PCM(1)-2004
http://xmlns.com/foaf/0.1#TimothyArndt,http://xmlns.com/foaf/0.1#TimothyArndt
http://confOf#PVM/MPI-1997,http://ekaw#PVM/MPI-1997
http://confOf#WLP-2000,http://ekaw#WLP-2000
http://xmlns.com/foaf/0.1#KonstantinosTatas,http://xmlns.com/foaf/0.1#KonstantinosTatas
http://confOf#paper293,http://ekaw#paper489
http://xmlns.com/foaf/0.1#TokihiroMiyo,http://xmlns.com/foaf/0.1#TokihiroMiyo
http://xmlns.com/foaf/0.1#GiordanoLanzola,http://xmlns.com/foaf/0.1#GiordanoLanzola
http://xmlns.com/foaf/0.1#YaliZhu,http://xmlns.com/foaf/0.1#YaliZhu
http://xmlns.com/foaf/0.1#RanjitNair,http://xmlns.com/foaf/0.1#RanjitNair
http://xmlns.com/foaf/0.1#SlobodanVucetic,http://xmlns.com/foaf/0.1#SlobodanVucetic
http://xmlns.com/foaf/0.1#AntonioLagan,http://xmlns.com/foaf/0.1#AntonioLagan
http://xmlns.com/foaf/0.1#NoboruOhnishi,http://xmlns.com/foaf/0.1#NoboruOhnishi
http://xmlns.com/foaf/0.1#HirokiYano,http://xmlns.com/foaf/0.1#HirokiYano
http://confOf#paper244,http://ekaw#paper440
http://confOf#CP-2002,http://ekaw#CP-2002
http://xmlns.com/foaf/0.1#YuichiIshikawa,http://xmlns.com/foaf/0.1#YuichiIshikawa
http://xmlns.com/foaf/0.1#ElhamSafi,http://xmlns.com/foaf/0.1#ElhamSafi
http://confOf#paper236,http://ekaw#paper432
http://xmlns.com/foaf/0.1#DilmuratTilwaldi,http://xmlns.com/foaf/0.1#DilmuratTilwaldi
http://xmlns.com/foaf/0.1#WolfgangHansmann,http://xmlns.com/foaf/0.1#WolfgangHansmann
http://confOf#IIS-2003,http://ekaw#IIS-2003
http://xmlns.com/foaf/0.1#RobertoTorella,http://xmlns.com/foaf/0.1#RobertoTorella
http://xmlns.com/foaf/0.1#KyonghoMin,http://xmlns.com/foaf/0.1#KyonghoMin
http://xmlns.com/foaf/0.1#KazuakiNakajima,http://xmlns.com/foaf/0.1#KazuakiNakajima
http://confOf#PVM/MPI-1999,http://ekaw#PVM/MPI-1999
http://xmlns.com/foaf/0.1#PeterRumm,http://xmlns.com/foaf/0.1#PeterRumm
http://xmlns.com/foaf/0.1#ShiguangShan,http://xmlns.com/foaf/0.1#ShiguangShan
http://confOf#paper273,http://ekaw#paper469
http://xmlns.com/foaf/0.1#ShuzoKato,http://xmlns.com/foaf/0.1#ShuzoKato
http://xmlns.com/foaf/0.1#HildaHo,http://xmlns.com/foaf/0.1#HildaHo
http://xmlns.com/foaf/0.1#Z.Qiao,http://xmlns.com/foaf/0.1#Z.Qiao
http://confOf#PVM/MPI-2003,http://ekaw#PVM/MPI-2003
http://confOf#paper247,http://ekaw#paper443
http://xmlns.com/foaf/0.1#JuditRobu,http://xmlns.com/foaf/0.1#JuditRobu
http://confOf#ISMSE-2000,http://ekaw#ISMSE-2000
http://xmlns.com/foaf/0.1#NorbertSzyperski,http://xmlns.com/foaf/0.1#NorbertSzyperski
http://xmlns.com/foaf/0.1#KenjiMurakami,http://xmlns.com/foaf/0.1#KenjiMurakami
http://xmlns.com/foaf/0.1#AkinoriYonezawa,http://xmlns.com/foaf/0.1#AkinoriYonezawa
http://xmlns.com/foaf/0.1#GautamBiswas,http://xmlns.com/foaf/0.1#GautamBiswas
http://confOf#IV-2005,http://ekaw#IV-2005
http://xmlns.com/foaf/0.1#YanLu,http://xmlns.com/foaf/0.1#YanLu
http://confOf#CHI-1992,http://ekaw#CHI-1992
http://confOf#paper289,http://ekaw#paper485
http://xmlns.com/foaf/0.1#BalakrishnaKumthekar,http://xmlns.com/foaf/0.1#BalakrishnaKumthekar
http://confOf#paper277,http://ekaw#paper473
http://xmlns.com/foaf/0.1#VassilAlexandrow,http://xmlns.com/foaf/0.1#VassilAlexandrow
http://confOf#paper222,http://ekaw#paper418
http://xmlns.com/foaf/0.1#RayFord,http://xmlns.com/foaf/0.1#RayFord
http://confOf#paper290,http://ekaw#paper486
http://xmlns.com/foaf/0.1#BuntarouShizuki,http://xmlns.com/foaf/0.1#BuntarouShizuki
http://xmlns.com/foaf/0.1#MitsuhisaSato,http://xmlns.com/foaf/0.1#MitsuhisaSato
http://xmlns.com/foaf/0.1#PedramRiahi,http://xmlns.com/foaf/0.1#PedramRiahi
http://confOf#paper239,http://ekaw#paper435
http://xmlns.com/foaf/0.1#KoichiWada,http://xmlns.com/foaf/0.1#KoichiWada
http://confOf#MTV-2003,http://ekaw#MTV-2003
http://confOf#paper240,http://ekaw#paper436
http://confOf#paper283,http://ekaw#paper479
http://xmlns.com/foaf/0.1#MaghsoudAbbaspour,http://xmlns.com/foaf/0.1#MaghsoudAbbaspour
http://confOf#IKE-2004,http://ekaw#IKE-2004
http://confOf#paper213,http://ekaw#paper409
http://xmlns.com/foaf/0.1#OlaAngelsmark,http://xmlns.com/foaf/0.1#OlaAngelsmark
http://xmlns.com/foaf/0.1#AdoniosThanailakis,http://xmlns.com/foaf/0.1#AdoniosThanailakis
http://confOf#paper257,http://ekaw#paper453
http://xmlns.com/foaf/0.1#ShinTakahashi,http://xmlns.com/foaf/0.1#ShinTakahashi
http://confOf#paper224,http://ekaw#paper420
http://confOf#paper217,http://ekaw#paper413
http://xmlns.com/foaf/0.1#AsumanDogac,http://xmlns.com/foaf/0.1#AsumanDogac
http://confOf#FPL-1996,http://ekaw#FPL-1996
http://xmlns.com/foaf/0.1#MarkkuTukiainen,http://xmlns.com/foaf/0.1#MarkkuTukiainen
http://xmlns.com/foaf/0.1#WolfgangBanzhaf,http://xmlns.com/foaf/0.1#WolfgangBanzhaf
http://confOf#ACCV(1)-1998,http://ekaw#ACCV(1)-1998
http://confOf#SDM-2003,http://ekaw#SDM-2003
http://xmlns.com/foaf/0.1#YildirayKabak,http://xmlns.com/foaf/0.1#YildirayKabak
http://confOf#ISW-1999,http://ekaw#ISW-1999
http://xmlns.com/foaf/0.1#PieroMussio,http://xmlns.com/foaf/0.1#PieroMussio
http://confOf#paper219,http://ekaw#paper415
http://confOf#DFT-1993,http://ekaw#DFT-1993
http://xmlns.com/foaf/0.1#C.Liao,http://xmlns.com/foaf/0.1#C.Liao
http://xmlns.com/foaf/0.1#BrunoRicc,http://xmlns.com/foaf/0.1#BrunoRicc
http://confOf#paper229,http://ekaw#paper425
http://xmlns.com/foaf/0.1#WeiWei,http://xmlns.com/foaf/0.1#WeiWei
http://xmlns.com/foaf/0.1#PieroOlivio,http://xmlns.com/foaf/0.1#PieroOlivio
http://confOf#paper248,http://ekaw#paper444
http://confOf#paper212,http://ekaw#paper408
http://confOf#paper278,http://ekaw#paper474
http://xmlns.com/foaf/0.1#KentaroOda,http://xmlns.com/foaf/0.1#KentaroOda
http://xmlns.com/foaf/0.1#ZainalabedinNavabi,http://xmlns.com/foaf/0.1#ZainalabedinNavabi
http://xmlns.com/foaf/0.1#SolomonAtnafu,http://xmlns.com/foaf/0.1#SolomonAtnafu
http://xmlns.com/foaf/0.1#Wen-ShyangHwang,http://xmlns.com/foaf/0.1#Wen-ShyangHwang
http://xmlns.com/foaf/0.1#MichaelAtwood,http://xmlns.com/foaf/0.1#MichaelAtwood
http://confOf#AISC-2004,http://ekaw#AISC-2004
http://confOf#IKE-2005,http://ekaw#IKE-2005
http://confOf#paper260,http://ekaw#paper456
http://xmlns.com/foaf/0.1#GuyMazar,http://xmlns.com/foaf/0.1#GuyMazar
http://confOf#paper266,http://ekaw#paper462
http://confOf#paper279,http://ekaw#paper475
http://xmlns.com/foaf/0.1#PanosConstantopoulos,http://xmlns.com/foaf/0.1#PanosConstantopoulos
http://xmlns.com/foaf/0.1#StavrosTripakis,http://xmlns.com/foaf/0.1#StavrosTripakis
